PassengerId,Transported
0813_01,1
0370_01,0
2756_01,0
5696_01,1
2024_02,1
1922_01,1
6672_03,1
0994_01,1
1058_01,0
2455_01,0
4572_01,0
8452_01,0
0346_01,1
4498_07,0
0599_03,0
5217_01,1
7549_01,1
5756_06,0
5574_01,0
5441_01,1
4916_01,1
1395_01,0
8641_02,0
6111_05,1
4814_01,1
6238_01,1
6273_02,0
4264_01,0
3442_01,0
3741_01,1
8338_02,0
6137_04,1
3322_01,1
8776_01,0
0113_01,1
5681_01,1
4950_01,1
3171_01,1
2790_02,1
8956_08,0
3159_01,1
1935_01,1
3392_01,1
2398_01,0
1357_01,1
8569_01,1
0564_02,1
6672_01,0
4034_01,1
7946_01,1
3337_01,1
7096_03,1
2161_01,1
0642_04,1
5163_01,1
4999_01,0
3133_01,0
3521_02,1
4107_01,0
3777_01,1
1156_01,0
1736_01,1
1453_02,0
4819_01,1
4635_01,1
3437_01,0
0471_01,0
7151_01,0
7693_01,1
1579_01,1
6647_01,1
5097_03,1
8668_03,0
3927_02,0
6641_01,1
5414_05,1
6984_03,0
7257_01,1
6979_01,0
3609_04,1
5860_03,1
3279_03,1
8024_01,1
3304_01,1
4615_01,1
6799_01,1
4569_01,1
6415_01,1
7592_01,0
0881_01,0
2237_01,0
7598_01,1
4372_02,0
0642_05,1
2456_01,1
7744_02,1
5353_02,1
8806_01,1
9201_01,1
2055_04,0
7684_01,1
0128_01,0
7509_01,0
5455_01,0
7755_01,1
4663_02,1
0221_02,0
6863_01,1
4172_04,0
3680_01,0
3209_01,1
4493_01,1
2703_01,0
0286_01,1
4470_01,0
5128_01,1
9159_01,0
2741_01,0
0734_01,0
8785_02,0
4778_01,1
5341_01,1
4352_01,1
0457_03,0
4261_01,1
6302_01,0
6907_01,1
4204_03,1
9268_01,1
6075_01,1
3759_01,1
5808_01,0
5414_03,0
6394_01,1
2506_02,1
5931_01,0
0683_01,0
6446_02,1
5560_01,0
4371_04,1
7882_02,0
7419_02,1
5511_01,1
5005_01,0
6563_01,0
8503_03,1
4515_01,0
0302_01,0
3432_01,0
7446_01,0
4393_01,1
5530_02,1
5684_03,1
8732_01,0
4544_01,1
1767_01,1
4902_01,1
0782_01,1
7268_01,0
3945_01,1
7533_01,1
8659_01,0
4942_02,1
5274_01,0
2038_01,1
6341_01,0
6553_01,0
4013_01,0
4318_01,1
6921_04,1
2572_01,1
7128_02,1
6236_01,0
1651_02,0
5785_01,0
8656_02,0
8190_01,1
9115_01,0
3292_01,1
0545_01,0
5466_03,1
4571_01,1
2876_01,0
5988_01,0
8091_01,0
5813_01,1
5780_03,1
0736_01,0
0677_01,1
4912_02,1
6997_02,0
1655_02,1
1739_01,1
5860_02,1
4005_02,0
1531_01,0
8043_03,0
4911_01,0
7022_01,1
3262_01,0
5614_01,1
9165_01,0
0053_01,1
8056_01,0
5769_02,1
0757_01,0
0429_01,1
8491_01,1
8310_01,1
7306_01,0
8836_02,1
4254_03,0
4602_01,0
4357_01,0
3868_04,0
2693_01,0
6858_01,1
2040_02,1
0984_03,0
2640_01,0
5871_01,1
5578_01,1
6334_01,1
8237_01,0
2234_02,1
4521_01,0
8635_01,0
2311_01,0
4786_01,1
8005_03,0
1048_01,1
9081_07,1
2581_02,0
0885_02,1
4923_01,1
4694_01,1
2232_01,1
2289_01,1
2672_01,0
6991_01,0
0490_01,1
2009_03,1
2128_01,0
1075_01,1
8171_01,0
8653_01,1
2552_03,1
8988_08,1
1165_03,1
0221_03,0
0503_02,0
2133_02,1
6349_01,0
7698_01,0
1588_02,1
8175_01,1
8277_01,1
2942_01,0
3552_02,1
6283_01,0
2163_01,0
5925_03,0
6468_03,1
4748_01,1
0650_01,1
2720_01,0
7188_03,1
1999_01,0
6829_02,0
2224_01,0
5156_02,1
9275_02,1
6708_01,1
6910_01,0
8959_01,1
2065_01,0
4798_01,1
8719_01,1
0112_01,1
0225_01,1
7650_05,1
2210_01,1
3397_01,0
3447_01,0
6951_01,1
6865_02,1
5004_01,1
2595_01,1
0253_01,0
0539_05,0
6525_02,1
9157_01,0
3232_01,1
1911_01,0
4144_01,0
7742_02,1
7851_01,1
8144_02,0
4925_01,1
6999_01,0
1500_06,1
4422_01,1
4453_01,1
8150_02,1
7140_01,0
0740_03,0
0072_01,0
1423_03,1
3954_01,1
5194_01,1
6722_02,0
1565_01,1
0534_02,0
6880_01,0
5545_03,1
7687_01,0
0441_01,0
1625_02,0
3679_01,1
5236_01,1
2831_01,0
6086_01,1
4638_01,0
6630_01,1
5395_01,1
7835_01,1
7080_01,1
3124_01,1
3353_04,1
4242_01,1
5661_02,1
3384_03,1
5208_01,1
8643_01,0
5606_02,1
3023_01,1
7219_05,1
7176_01,1
1669_03,0
2638_01,0
1888_01,0
7437_01,1
3412_03,1
8411_01,1
6787_04,1
0457_01,1
0371_01,1
5050_01,0
2308_01,1
8572_01,0
2012_01,0
1165_02,0
4750_02,0
7494_01,0
1973_01,1
8239_01,0
0133_02,0
2087_01,1
0453_03,1
5698_01,0
2301_03,0
8735_01,0
3113_02,1
1325_01,1
5712_01,1
3536_01,1
2198_01,1
1187_02,0
6594_01,1
1695_01,0
1757_01,1
3594_01,1
8728_02,0
3584_01,1
1006_01,0
4108_01,1
4866_01,1
8371_01,1
0384_02,1
7775_01,0
4176_05,0
5427_03,0
5879_01,1
5206_01,1
2492_01,1
0016_01,1
6508_01,0
8941_01,0
4150_01,1
0008_01,1
1211_01,1
3774_03,0
0465_01,0
8202_02,1
3301_03,1
8383_03,0
7782_01,0
4350_02,0
7764_01,0
7279_01,1
8026_01,1
6184_01,1
5723_01,1
8537_02,0
2646_01,0
7449_01,0
3450_02,1
9173_01,0
5416_03,1
4017_05,0
3430_01,1
4176_03,0
7595_01,1
2752_01,0
1013_01,1
3134_01,1
2318_01,0
2376_01,0
8796_02,0
0285_01,1
6372_01,1
1725_01,0
1083_01,1
4987_01,0
0594_01,1
3616_01,1
8836_01,0
3781_01,0
3237_03,0
7902_04,0
3225_02,1
0122_01,0
7071_01,0
3030_02,1
6000_02,1
0585_03,0
6092_03,0
1886_01,0
4075_01,0
5728_01,0
5965_01,0
0848_01,1
5413_01,0
4649_01,0
1527_02,1
1086_01,1
5905_01,0
4890_01,1
2257_02,1
0261_01,0
2148_01,0
4432_01,1
4243_01,0
8654_01,0
5795_01,1
7219_06,0
0668_01,0
3690_01,0
6751_01,1
2954_01,0
3758_01,0
1670_02,1
5611_02,0
6334_03,1
4782_03,0
1099_01,1
6788_01,0
0337_02,0
4390_02,1
4436_01,1
3862_05,1
9141_01,1
8261_01,1
6192_01,1
8130_02,1
6929_01,0
1547_01,1
6588_01,0
9252_01,1
6421_01,1
5103_01,1
2315_01,1
4642_01,0
4482_03,0
4352_02,1
0378_02,1
7114_01,0
3871_01,1
0330_01,1
8988_05,1
5561_01,1
0092_01,0
8264_01,1
4391_01,0
3083_01,0
1903_01,1
6126_01,1
1413_01,1
1637_01,1
7038_01,1
3556_01,1
7453_01,1
7149_01,1
2534_02,1
2231_01,0
4710_01,1
6882_01,1
5303_05,0
3403_01,0
1776_01,1
2130_01,1
7569_01,0
0539_02,1
0756_02,0
6530_01,1
6761_02,0
0417_03,1
3999_01,0
3851_01,1
2759_01,0
8314_01,0
0248_01,0
1540_02,1
3131_01,1
7057_01,0
1097_01,1
0687_01,0
5843_01,1
3054_01,0
7360_01,1
8397_01,0
8605_04,0
2105_01,1
7221_01,0
7367_02,0
8115_01,1
7166_01,0
8233_02,0
6443_01,0
7208_01,0
0229_01,0
3874_02,0
2936_01,0
1455_04,1
2006_02,0
4196_01,1
0454_02,1
8834_01,0
4632_02,1
6764_01,0
1443_01,1
4557_01,0
4531_01,1
4181_04,1
0691_02,1
1485_01,1
4267_02,1
0313_04,0
4097_01,0
5957_02,1
1560_01,0
2713_01,1
2404_01,0
4294_01,0
1192_01,0
5945_02,1
1084_01,0
4302_01,1
0466_01,1
8878_01,0
9272_01,0
4245_01,1
2143_01,0
8684_01,0
7215_01,1
5842_02,1
1068_01,1
2783_02,0
2310_04,1
6645_01,1
7085_02,1
0600_01,1
0499_01,1
6879_01,1
5863_02,0
8390_01,1
8942_01,1
7748_02,0
8985_01,1
5653_01,1
0378_07,1
6175_03,0
2691_01,0
1233_01,1
7873_02,0
6616_01,0
3710_03,1
5300_01,1
9164_01,0
0835_01,0
0067_01,1
4934_01,0
7144_01,1
4663_03,1
5900_02,1
1152_01,1
0457_02,1
7084_01,0
4472_01,1
4431_01,1
8867_01,1
8801_01,0
8150_03,0
1971_01,0
6118_02,1
0343_01,0
0805_01,1
2377_01,1
9119_01,1
5585_02,0
0615_03,1
8586_01,0
0586_01,1
3592_01,1
4154_01,1
0571_05,1
0058_01,1
4408_01,1
2690_01,0
4668_01,1
4082_01,0
4777_01,1
4754_01,1
5084_01,1
2162_02,1
4898_01,0
1569_01,1
0020_04,0
3405_03,1
9081_08,1
8007_02,0
6256_01,1
0889_01,1
8616_01,0
5254_02,1
0287_02,0
4182_03,0
8598_02,1
2110_01,1
0073_01,1
1946_01,0
3810_01,0
1704_01,0
3495_02,1
8904_01,0
5115_01,1
3688_01,1
0151_01,1
5006_01,1
7904_02,1
4879_01,0
2460_01,1
6334_02,1
8830_01,1
0877_01,1
6726_01,0
6665_04,0
8210_01,0
3702_01,1
2812_01,0
6801_01,1
2399_01,0
7132_01,0
0968_01,0
7736_01,0
6832_01,1
5090_02,1
6540_01,0
1005_01,0
1729_01,0
4918_01,1
7988_01,1
7096_02,0
6639_01,1
4900_01,0
5812_01,1
5367_03,1
4725_01,0
0719_01,0
7083_01,1
8368_01,1
5397_02,1
0789_01,0
0816_01,0
8115_02,1
5282_03,1
1500_05,0
8809_01,0
4822_02,1
7666_01,1
4856_01,0
1035_01,1
3444_04,1
5648_01,0
5552_03,0
2143_02,1
0571_02,1
8158_01,0
0458_01,1
3318_05,1
4558_01,0
9150_01,0
0417_02,0
7305_01,1
1709_04,0
8306_02,1
5488_04,1
3363_02,0
9179_02,0
6412_01,0
8796_08,1
8815_01,0
3786_02,0
8752_01,0
1232_02,0
8751_01,0
7885_01,1
8366_03,1
1950_01,0
7518_01,1
2721_01,1
3916_01,1
0533_01,0
1455_03,1
5622_01,1
5927_03,1
6635_02,1
1877_01,0
5340_01,0
7428_01,0
5602_01,1
7208_02,0
8168_03,0
3773_03,0
6971_04,1
8610_01,1
1481_01,0
6683_01,1
8750_01,0
7748_01,1
3681_01,1
4197_03,0
8407_01,1
3631_01,0
4868_01,0
1057_01,1
9029_01,0
6618_01,1
3974_02,1
1993_01,0
8144_03,1
3459_01,1
4132_01,1
0188_01,1
4975_03,1
7459_01,0
5778_01,0
6859_01,1
2027_01,1
3932_01,1
2592_01,0
5998_01,0
5885_02,0
4158_01,1
4885_01,0
6734_01,1
0602_02,0
7565_01,1
5266_01,0
1682_01,1
7696_02,0
1916_01,1
8681_02,0
1670_01,0
2549_02,0
2384_04,0
4752_01,1
4684_01,1
3218_03,0
5894_01,1
1938_01,1
4289_01,1
3959_03,1
2546_01,0
3636_01,0
6055_01,0
3221_01,1
6756_03,0
2862_01,1
0403_01,0
7757_01,1
1705_01,1
2650_01,1
2284_01,0
8076_02,0
8037_01,0
5863_01,0
3588_02,0
2200_01,0
3542_01,1
3464_02,1
5343_01,0
8492_01,0
2104_01,0
5945_03,0
8663_01,1
8631_01,1
5408_02,0
1491_01,0
0806_01,0
5725_01,0
9220_01,0
1140_03,1
8053_01,0
5689_01,0
4005_06,1
7751_01,1
5886_02,1
3348_01,1
6380_03,0
5167_01,0
3519_03,1
8956_05,1
9253_01,1
0456_01,0
4407_01,1
0647_01,1
4539_01,1
2059_01,0
5744_01,1
6950_02,1
8015_03,1
9008_02,1
5488_03,0
7865_01,1
7914_03,0
8606_02,0
8774_01,1
4625_07,1
0368_02,1
0583_01,1
6422_02,1
0771_01,1
5397_01,1
9239_01,1
8231_02,0
8369_02,1
6896_02,1
7914_02,0
5854_01,0
9077_02,1
3363_01,0
8036_02,0
0255_01,1
7496_01,1
1148_07,0
1527_01,1
5969_01,1
4433_01,1
3950_01,0
4186_01,1
8018_01,0
0727_01,0
1011_02,1
8885_01,0
5282_02,0
7848_02,1
6608_01,0
7353_01,0
1300_01,1
3639_01,1
7894_01,1
7008_01,0
6706_01,1
7525_01,0
6178_01,1
1317_01,0
4514_01,1
1764_02,1
0017_01,0
8392_01,1
0449_01,1
6905_03,1
6535_01,0
7907_01,1
5908_01,1
7696_01,0
6494_01,0
6290_01,0
2306_05,1
7743_01,0
7219_01,1
3872_01,1
5575_02,1
2263_01,0
4244_01,0
7568_01,0
6798_01,0
7061_01,1
7452_02,1
8717_01,0
3220_01,0
2313_01,0
1452_04,0
8103_01,0
4831_01,1
5170_01,1
3565_01,1
1425_03,1
6431_03,1
9188_01,1
0992_02,0
0733_01,0
7134_01,1
6139_02,1
0935_01,0
0044_02,1
8722_01,1
0066_01,0
4215_01,0
7585_01,1
1375_02,1
8015_02,0
4262_01,1
2727_01,0
4429_01,0
2962_01,0
7790_03,1
6848_01,1
4008_01,1
2894_01,0
8224_01,1
0090_01,1
1465_01,0
3372_01,1
5310_01,0
0337_01,1
5709_01,0
3850_01,0
5640_01,1
1380_01,0
6030_03,0
2234_03,0
9144_01,1
2086_01,1
4104_01,0
3021_01,0
2367_01,0
6163_01,0
5354_02,1
8447_01,0
8570_01,1
4632_01,1
7518_02,0
2158_01,1
5976_01,0
7356_01,1
8458_04,1
4106_01,1
3519_01,0
7818_01,1
5825_01,1
4930_02,1
6766_01,0
4841_02,0
2338_02,0
0922_02,1
4446_03,1
1980_01,1
0429_02,1
0435_01,1
8420_01,0
7026_01,0
3937_01,1
2211_01,1
3564_01,1
0938_03,0
8157_02,0
9001_01,1
5127_01,0
0358_02,1
1133_01,0
1438_01,0
8471_01,0
1387_01,0
7812_01,0
3270_01,0
3268_01,1
0378_05,1
1280_01,1
3489_02,1
1850_02,0
5356_01,0
7847_01,0
8824_01,0
8708_01,0
6563_02,0
4427_02,0
2310_03,0
2706_01,1
6225_01,0
2212_01,0
3811_01,1
2013_01,0
8616_02,1
2053_01,0
5631_01,0
6739_01,0
5205_01,0
3464_01,0
3336_01,1
1550_01,0
0192_01,1
5500_01,0
5042_01,0
5535_02,0
9111_01,0
6082_01,0
8123_01,1
0834_01,0
0108_01,1
8032_01,1
4386_02,1
9125_01,1
4933_03,0
7830_02,1
0220_01,1
0629_01,0
3706_02,1
6168_02,1
4973_01,0
1161_02,0
1897_02,0
8235_01,0
1592_02,1
1165_01,1
1606_01,0
1193_01,1
6020_03,0
8227_01,1
8863_01,1
6428_02,1
1742_01,1
1940_01,1
3703_02,0
5693_01,1
5476_01,0
8139_01,0
6444_02,1
4759_01,0
1450_02,0
8596_01,1
6583_02,1
0500_01,1
5919_01,1
0947_01,0
0240_01,1
2819_01,0
5971_01,0
0583_03,1
2920_01,1
1962_02,0
1258_01,0
4606_01,0
8189_01,0
5531_02,1
2810_01,1
4476_01,0
0160_01,0
8452_02,1
3061_01,0
3026_01,1
8796_06,1
2444_01,0
8577_01,1
4021_01,0
6780_01,1
0201_02,1
4252_01,1
4661_05,0
8344_03,1
6137_06,0
6565_01,0
3645_03,1
3898_01,1
9279_01,1
7580_01,1
1161_01,1
0637_01,1
1255_02,1
4033_01,0
2516_01,0
6912_01,0
5315_01,0
4428_01,1
1149_05,1
0504_02,1
2508_02,1
1525_01,0
3289_01,1
0212_02,0
0542_01,0
3027_01,1
6792_01,1
0186_01,0
5458_01,1
0581_01,1
4475_01,0
7256_01,0
5225_01,1
5610_02,0
2754_01,0
0772_02,1
5247_01,1
4944_02,0
6582_01,1
5755_01,0
1807_01,0
8694_03,1
8634_01,0
8472_01,1
7830_01,1
7187_01,1
8508_03,0
8071_01,1
7290_01,1
4663_01,1
7385_01,0
3582_01,0
6590_01,1
5171_01,0
6443_07,1
2555_02,1
6061_01,0
8186_01,1
1803_01,0
0575_01,1
5217_02,1
0938_02,1
